CSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.967433) : (0.976985)) : (x<50 ? 0.977478:0.980773)) : (x<100 ? (x<80 ? (x<70 ? 0.979289:0.981675) : (0.981328)) : (x<120 ? 0.981478:0.985976))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.00376:1.00831) : (1.00161)) : (x<400 ? 0.994688:0.99661)) : (x<800 ? (x<670 ? 0.987183:0.980984) : (x<1000 ? 0.978651:0)))" 
0, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.981126) : (0.983672)) : (x<50 ? 0.993693:0.966018)) : (x<100 ? (x<80 ? (x<70 ? 0.992581:0.989035) : (0.983415)) : (x<120 ? 0.982607:1.00194))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.03518:1.00776) : (1.0513)) : (x<400 ? 1.1068:1.09205)) : (x<800 ? (x<670 ? 1.13576:1.17411) : (x<1000 ? 1.11662:0)))" 
0, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.1736) : (1.18726)) : (x<50 ? 1.1765:1.22058)) : (x<100 ? (x<80 ? (x<70 ? 1.25453:1.25842) : (1.26945)) : (x<120 ? 1.31131:1.325))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.36641:1.44837) : (1.45026)) : (x<400 ? 1.67558:1.8135)) : (x<800 ? (x<670 ? 2.02867:2.14111) : (x<1000 ? 2.44144:0)))" 
0, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.963994) : (0.974376)) : (x<50 ? 0.976354:0.977213)) : (x<100 ? (x<80 ? (x<70 ? 0.977612:0.975649) : (0.979483)) : (x<120 ? 0.978551:0.97719))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.971178:0.965007) : (0.97564)) : (x<400 ? 0.9805:0.989621)) : (x<800 ? (x<670 ? 0.978946:0.960799) : (x<1000 ? 0.959524:0)))" 
0, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.973266) : (0.978135)) : (x<50 ? 0.974718:0.93926)) : (x<100 ? (x<80 ? (x<70 ? 0.980484:0.98747) : (0.981369)) : (x<120 ? 0.981219:0.991094))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.994529:0.994459) : (1.00398)) : (x<400 ? 1.02539:1.06772)) : (x<800 ? (x<670 ? 1.09744:1.12662) : (x<1000 ? 0.849328:0)))" 
0, fastsim, down, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.16381) : (1.14993)) : (x<50 ? 1.17231:1.19578)) : (x<100 ? (x<80 ? (x<70 ? 1.21632:1.22395) : (1.24301)) : (x<120 ? 1.24877:1.31781))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.36143:1.40531) : (1.33345)) : (x<400 ? 1.61104:1.77534)) : (x<800 ? (x<670 ? 1.84184:1.90597) : (x<1000 ? 2.10126:0)))" 
0, fastsim, up, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.970872) : (0.979594)) : (x<50 ? 0.978602:0.984332)) : (x<100 ? (x<80 ? (x<70 ? 0.980966:0.9877) : (0.983174)) : (x<120 ? 0.984405:0.994763))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.03633:1.05161) : (1.02758)) : (x<400 ? 1.00888:1.0036)) : (x<800 ? (x<670 ? 0.995419:1.00117) : (x<1000 ? 0.997778:0)))" 
0, fastsim, up, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.988986) : (0.989209)) : (x<50 ? 1.01267:0.992777)) : (x<100 ? (x<80 ? (x<70 ? 1.00468:0.9906) : (0.985461)) : (x<120 ? 0.983995:1.01279))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.07584:1.02105) : (1.09862)) : (x<400 ? 1.18821:1.11637)) : (x<800 ? (x<670 ? 1.17408:1.2216) : (x<1000 ? 1.38391:0)))" 
0, fastsim, up, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.18339) : (1.22458)) : (x<50 ? 1.1807:1.24539)) : (x<100 ? (x<80 ? (x<70 ? 1.29275:1.2929) : (1.2959)) : (x<120 ? 1.37385:1.33218))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.3714:1.49143) : (1.56707)) : (x<400 ? 1.74013:1.85165)) : (x<800 ? (x<670 ? 2.21549:2.37624) : (x<1000 ? 2.78162:0)))" 
1, fastsim, central, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.931903) : (0.947443)) : (x<50 ? 0.953052:0.956588)) : (x<100 ? (x<80 ? (x<70 ? 0.956444:0.958552) : (0.955232)) : (x<120 ? 0.953338:0.952689))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.970956:0.971333) : (0.959478)) : (x<400 ? 0.936399:0.91776)) : (x<800 ? (x<670 ? 0.876364:0.851288) : (x<1000 ? 0.823438:0)))" 
1, fastsim, central, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.916357) : (0.92203)) : (x<50 ? 0.919231:0.917468)) : (x<100 ? (x<80 ? (x<70 ? 0.968309:0.939589) : (0.945054)) : (x<120 ? 0.943436:0.926393))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.964205:0.931069) : (0.96129)) : (x<400 ? 0.946476:0.979932)) : (x<800 ? (x<670 ? 1.07898:1.02672) : (x<1000 ? 1.01323:0)))" 
1, fastsim, central, 2, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:1.17882) : (1.25789)) : (x<50 ? 1.25766:1.32104)) : (x<100 ? (x<80 ? (x<70 ? 1.28965:1.34416) : (1.38476)) : (x<120 ? 1.45983:1.59483))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 1.69214:1.95765) : (2.29734)) : (x<400 ? 2.47149:3.06054)) : (x<800 ? (x<670 ? 2.87963:2.96076) : (x<1000 ? 2.45839:0)))" 
1, fastsim, down, 0, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.928767) : (0.943165)) : (x<50 ? 0.948537:0.95429)) : (x<100 ? (x<80 ? (x<70 ? 0.953504:0.951399) : (0.951483)) : (x<120 ? 0.951044:0.942587))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.936404:0.926155) : (0.934716)) : (x<400 ? 0.926026:0.912946)) : (x<800 ? (x<670 ? 0.849035:0.785493) : (x<1000 ? 0.764049:0)))" 
1, fastsim, down, 1, -2.4, 2.4, 20, 1000, 0, 1, "x<160 ? (x<60 ? (x<40 ? (x<30 ? (x<20 ? 0:0.912611) : (0.904586)) : (x<50 ? 0.905779:0.887532)) : (x<100 ? (x<80 ? (x<70 ? 0.93545:0.937773) : (0.930694)) : (x<120 ? 0.921002:0.91074))) : (x<500 ? (x<320 ? (x<260 ? (x<210 ? 0.903497:0.910373) : (0.865088)) : (x<400 ? 0.886848:0.91)) : (x<800 ? (x<670 ? 0.956177:0.978263) : (x<1000 ? 0.691607:0)))" 
